bastion
*******


Description
===========

Oracle Cloud Infrastructure Bastion provides restricted and time-
limited access to target resources that don’t have public endpoints.
Through the configuration of a bastion, you can let authorized users
connect from specific IP addresses to target resources by way of
Secure Shell (SSH) sessions hosted on the bastion.


Available Commands
==================

* bastion

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* session

  * create

  * create-managed-ssh

  * create-port-forwarding

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
